88,Minnesota United FC,Allianz Field,St. Paul,Minnesota,MLS,2017
89,Minnesota Vikings,U.S. Bank Stadium,Minneapolis,Minnesota,NFL,1961
90,Minnesota Wild,Xcel Energy Center,St. Paul,Minnesota,NHL,2000
91,Montreal Alouettes,Percival Molson Memorial Stadium,Montreal,Quebec,CFL,1946
92,Montreal Canadiens,Bell Centre,Montreal,Quebec,NHL,1909
93,CF Montréal,Saputo Stadium,Montreal,Quebec,MLS,2012
94,Nashville Predators,Bridgestone Arena,Nashville,Tennessee,NHL,1998
95,Nashville SC,Nissan Stadium,Nashville,Tennessee,MLS,2020
96,New England Patriots,Gillette Stadium,Foxborough,Massachusetts,NFL,1960
97,New England Revolution,Gillette Stadium,Foxborough,Massachusetts,MLS,1996
98,New Jersey Devils,Prudential Center,Newark,New Jersey,NHL,1982
99,New Orleans Pelicans,Smoothie King Center,New Orleans,Lousiana,NBA,2002
100,New Orleans Saints,Mercedes-Benz Superdome,New Orleans,Lousiana,NFL,1967
101,New York City FC,Yankee Stadium,New York,New York,MLS,2015
102,New York Giants,MetLife Stadium,East Rutherford,New Jersey,NFL,1925
103,New York Islanders,Nassau Veterans Memorial Coliseum,Uniondale,New York,NHL,1972
104,New York Jets,MetLife Stadium,East Rutherford,New Jersey,NFL,1960
105,New York Knicks,Madison Square Garden,New York,New York,NBA,1946
106,New York Mets,Citi Field,New York,New York,MLB,1962
107,New York Rangers,Madison Square Garden,New York,New York,NHL,1926
108,New York Red Bulls,Red Bull Arena,Harrison,New Jersey,MLS,1996
109,New York Yankees,Yankee Stadium,New York,New York,MLB,1903
110,Oakland Athletics,RingCentral Coliseum,Oakland,California,MLB,1968
111,Oklahoma City Thunder,Chesapeake Energy Arena,Oklahoma City,Oklahoma,NBA,2008
112,Orlando City SC,Exploria Stadium,Orlando,Florida,MLS,2015
113,Orlando Magic,Amway Center,Orlando,Florida,NBA,1989
114,Ottawa Redblacks,TD Place Stadium,Ottawa,Ontario,CFL,1876
115,Ottawa Senators,Canadian Tire Centre,Ottawa,Ontario,NHL,1992
116,Philadelphia 76ers,Wells Fargo Center,Philadelphia,Pennsylvania,NBA,1963
117,Philadelphia Eagles,Lincoln Financial Field,Philadelphia,Pennsylvania,NFL,1933
118,Philadelphia Flyers,Wells Fargo Center,Philadelphia,Pennsylvania,NHL,1967
119,Philadelphia Phillies,Citizens Bank Park,Philadelphia,Pennsylvania,MLB,1883
120,Philadelphia Union,Subaru Park,Chester,Pennsylvania,MLS,2010
121,Phoenix Suns,Footprint Center,Phoenix,Arizona,NBA,1968
122,Pittsburgh Penguins,PPG Paints Arena,Pittsburgh,Pennsylvania,NHL,1967
123,Pittsburgh Pirates,PNC Park,Pittsburgh,Pennsylvania,MLB,1882
124,Pittsburgh Steelers,Heinz Field,Pittsburgh,Pennsylvania,NFL,1933
125,Portland Trail Blazers,Moda Center,Portland,Oregon,NBA,1970
126,Portland Timbers,Providence Park,Portland,Oregon,MLS,2011
127,Sacramento Kings,Golden 1 Center,Sacramento,California,NBA,1985
128,Sacramento Republic FC,Railyards Stadium,Sacramento,California,MLS,2012
129,Real Salt Lake,Rio Tinto Stadium,Sandy,Utah,MLS,2005
130,San Antonio Spurs,AT&T Center,San Antonio,Texas,NBA,1973
131,San Diego Padres,Petco Park,San Diego,California,MLB,1969
132,San Francisco 49ers,Levi's Stadium,Santa Clara,California,NFL,1946
133,San Francisco Giants,Oracle Park,San Francisco,California,MLB,1958
134,San Jose Earthquakes,PayPal Park,San Jose,California,MLS,1996
135,San Jose Sharks,SAP Center at San Jose,San Jose,California,NHL,1991
136,Saskatchewan Roughriders,Mosaic Stadium,Regina,Saskatchewan,CFL,1910
137,St. Louis Blues,Enterprise Center,St. Louis,Missouri,NHL,1967
138,St. Louis Cardinals,Busch Stadium,St. Louis,Missouri,MLB,1882
139,St. Louis City SC,St. Louis MLS Stadium,St. Louis,Missouri,MLS,2023
140,Seattle Kraken,Climate Pledge Arena,Seattle,Washington,NHL,2021
141,Seattle Mariners,T-Mobile Park,Seattle,Washington,MLB,1977
142,Seattle Seahawks,Lumen Field,Seattle,Washington,NFL,1976
143,Seattle Sounders FC,Lumen Field,Seattle,Washington,MLS,2009
144,Tampa Bay Buccaneers,Raymond James Stadium,Tampa,Florida,NFL,1976
145,Tampa Bay Lightning,Amalie Arena,Tampa,Florida,NHL,1992
146,Tampa Bay Rays,Tropicana Field,St. Petersburg,Florida,MLB,1998
147,Tennessee Titans,Nissan Stadium,Nashville,Tennessee,NFL,1997
148,Texas Rangers,Globe Life Field,Arlington,Texas,MLB,1972
149,Toronto Argonauts,BMO Field,Toronto,Ontario,CFL,1873
150,Toronto Blue Jays,Rogers Centre,Toronto,Ontario,MLB,1977
151,Toronto FC,BMO Field,Toronto,Ontario,MLS,2007
152,Toronto Maple Leafs,Scotiabank Saddledome,Toronto,Ontario,NHL,1923
153,Toronto Raptors,Scotiabank Saddledome,Toronto,Ontario,NBA,1995
154,Utah Jazz,Vivint Arena,Salt Lake City,Utah,NBA,1979
155,Vancouver Canucks,Rogers Arena,Vancouver,British Columbia,NHL,1970
156,Vancouver Whitecaps FC,BC Place,Vancouver,British Columbia,MLS,2011
157,Vegas Golden Knights,T-Mobile Arena,Las Vegas,Nevada,NHL,2017
158,Washington Capitals,Capital One Arena,Washington,District of Columbia,NHL,1974
159,Washington Nationals,Nationals Park,Washington,District of Columbia,MLB,2005
160,Washington Football Team,FedExField,Landover,Maryland,NFL,1937
161,Washington Wizards,Capital One Arena,Washington,District of Columbia,NBA,1973
162,Winnipeg Blue Bombers,IG Field,Winnipeg,Manitoba,CFL,1930
163,Winnipeg Jets,Bell MTS Place,Winnipeg,Manitoba,NHL,2011
